OrderID,CustomerID,OrderDate,OrderAmount
5000,1081,2023-05-11,488.54
5001,1014,2022-03-27,267.07
5002,1003,2022-01-19,148.67
5003,1094,2023-07-29,59.26
5004,1035,2022-08-01,105.12
5005,1031,2022-07-09,121.47
5006,1028,2022-06-22,97.93
5007,1017,2022-04-18,16.93
5008,1094,2023-07-26,271.73
5009,1013,2022-03-20,144.41
5010,1086,2023-06-09,487.4
5011,1094,2023-07-29,281.15
5012,1069,2023-11-23,351.73
5013,1011,2023-02-27,71.88
5014,1075,2022-03-08,435.55
5015,1054,2023-04-03,250.53
5016,1004,2022-11-23,437.63
5017,1003,2022-01-24,291.29
5018,1011,2022-01-23,240.0
5019,1027,2022-03-13,225.83
5020,1029,2022-06-18,100.34
5021,1064,2022-06-29,35.17
5022,1077,2023-01-27,471.12
5023,1003,2023-04-12,244.09
5024,1071,2022-01-20,412.84
5025,1025,2023-03-11,206.35
5026,1091,2022-06-03,46.3
5027,1083,2023-07-10,318.43
5028,1089,2023-05-19,36.27
5029,1069,2023-06-28,83.11
5030,1053,2023-02-27,285.79
5031,1028,2022-11-21,158.88
5032,1057,2022-06-20,497.02
5033,1075,2022-12-14,68.04
5034,1035,2023-04-02,384.58
5035,1000,2022-08-04,307.1
5036,1097,2023-09-20,397.46
5037,1020,2023-11-06,120.59
5038,1089,2022-01-05,266.06
5039,1054,2023-08-12,230.75
5040,1043,2023-09-17,226.93
5041,1035,2022-05-04,431.48
5042,1019,2023-06-26,495.12
5043,1027,2022-11-24,159.64
5044,1097,2022-09-21,314.3
5045,1043,2022-08-03,308.72
5046,1013,2022-04-30,372.64
5047,1011,2022-06-16,474.32
5048,1048,2023-08-16,111.82
5049,1012,2022-09-18,113.4
5050,1045,2022-03-20,333.61
5051,1044,2022-03-13,86.96
5052,1077,2022-10-22,95.17
5053,1033,2022-03-16,46.78
5054,1005,2022-10-05,11.31
5055,1093,2023-10-20,230.75
5056,1058,2022-09-24,300.97
5057,1068,2023-04-13,152.72
5058,1015,2022-07-24,123.42
5059,1048,2023-09-18,356.41
5060,1010,2022-02-02,354.46
5061,1070,2023-07-20,232.48
5062,1037,2022-12-22,346.82
5063,1080,2023-02-20,462.72
5064,1079,2022-04-06,396.04
5065,1046,2023-12-17,316.28
5066,1073,2022-10-21,333.98
5067,1024,2022-03-02,467.5
5068,1090,2023-03-04,218.32
5069,1008,2022-08-15,276.84
5070,1005,2023-10-06,327.34
5071,1084,2023-05-03,455.12
5072,1029,2023-04-25,415.05
5073,1098,2023-11-18,44.99
5074,1037,2023-10-31,91.3
5075,1010,2022-10-07,160.73
5076,1029,2023-03-24,376.99
5077,1012,2022-05-29,288.91
5078,1048,2023-07-01,151.42
5079,1035,2022-02-23,70.93
5080,1058,2022-02-04,347.45
5081,1081,2023-05-28,352.87
5082,1046,2022-06-26,471.91
5083,1020,2023-08-23,255.23
5084,1047,2022-08-12,251.96
5085,1045,2022-03-02,49.42
5086,1026,2023-10-26,29.53
5087,1085,2022-06-29,221.69
5088,1034,2023-11-04,167.94
5089,1089,2022-03-19,132.68
5090,1087,2022-10-22,54.75
5091,1082,2022-08-03,481.34
5092,1009,2022-12-18,419.62
5093,1077,2023-05-08,291.85
5094,1081,2023-10-09,475.89
5095,1021,2022-10-10,499.79
5096,1068,2022-05-06,339.42
5097,1093,2022-10-14,142.06
5098,1031,2022-10-02,29.71
5099,1020,2022-06-11,380.57
5100,1059,2023-06-04,240.55
5101,1048,2022-07-26,329.24
5102,1034,2023-06-29,458.88
